TGoodybag-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator/Goodybag.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCopyPlistFile /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator/Goodybag.app/stylesheet.plist Resources/stylesheet.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/Goodybag.app/Default.png
cCopyPlistFile /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator/Goodybag.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-fwazmvpllikvbdgzgrbfuemyomfi/Goodybag_Prefix.pch.pth Goodybag_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-abtnzzdjdfdzybfpngadtpsfueof/Goodybag_Prefix.pch.pth Goodybag_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-eegvyqqxapjjktftikpqlnezuwmm/Goodybag_Prefix.pch.pth Goodybag_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-crkceciggzxstefvdmlrnzacgeqb/Goodybag_Prefix.pch.pth Goodybag_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/Base64Transcoder.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/CADebugMacros.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/CAXException.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
